student_id,pred_week,actual_risk,predicted_risk,actual_name,predicted_name,prob_low,prob_medium,prob_high,correct
STU0401,7,0,0,Low,Low,0.838,0.162,0.0,True
STU0401,8,0,0,Low,Low,0.929,0.071,0.0,True
STU0401,9,0,0,Low,Low,0.778,0.222,0.0,True
STU0401,10,0,0,Low,Low,0.86,0.14,0.0,True
STU0401,11,0,0,Low,Low,0.787,0.213,0.0,True
STU0401,12,0,0,Low,Low,0.926,0.074,0.0,True
STU0401,13,0,0,Low,Low,0.967,0.033,0.0,True
STU0401,14,0,0,Low,Low,0.947,0.053,0.0,True
STU0401,15,0,0,Low,Low,0.971,0.029,0.0,True
STU0401,16,0,0,Low,Low,0.985,0.015,0.0,True
STU0402,7,1,1,Medium,Medium,0.001,0.999,0.0,True
STU0402,8,1,1,Medium,Medium,0.005,0.994,0.0,True
STU0402,9,1,1,Medium,Medium,0.002,0.998,0.0,True
STU0402,10,2,1,High,Medium,0.001,0.729,0.27,False
STU0402,11,2,2,High,High,0.0,0.0,1.0,True
STU0402,12,2,2,High,High,0.0,0.0,1.0,True
STU0402,13,2,2,High,High,0.0,0.0,1.0,True
STU0402,14,2,2,High,High,0.0,0.0,1.0,True
STU0402,15,2,2,High,High,0.0,0.0,1.0,True
STU0402,16,2,2,High,High,0.0,0.0,1.0,True
STU0403,7,0,1,Low,Medium,0.084,0.916,0.0,False
STU0403,8,1,1,Medium,Medium,0.001,0.999,0.0,True
STU0403,9,1,1,Medium,Medium,0.001,0.999,0.0,True
STU0403,10,1,1,Medium,Medium,0.0,0.997,0.003,True
STU0403,11,2,2,High,High,0.0,0.008,0.992,True
STU0403,12,2,2,High,High,0.0,0.0,1.0,True
STU0403,13,2,2,High,High,0.0,0.0,1.0,True
STU0403,14,2,2,High,High,0.0,0.0,1.0,True
STU0403,15,2,2,High,High,0.0,0.0,1.0,True
STU0403,16,2,2,High,High,0.0,0.0,1.0,True
STU0404,7,1,0,Medium,Low,0.549,0.449,0.002,False
